"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00","12","50","15","5","0","17","Baik","Baik","Baik","Baik","Baik","Baik","pm25","Baik"
"01:00","13","51","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"02:00","14","52","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"03:00","14","53","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"04:00","15","54","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"05:00","16","55","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"06:00","17","56","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"07:00","18","58","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"08:00","18","59","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"09:00","19","60","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"10:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"11:00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"12:00","21","62","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"13:00","21","62","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"14:00","21","63","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"15:00","22","63","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"16:00","22","64","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"17:00","22","64","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"18:00","22","64","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"19:00","22","64","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"20:00","22","64","15","4","0","17","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"21:00","22","64","15","4","0","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"22:00","22","63","15","4","0","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
"23:00","21","63","15","4","0","16","Baik","Sedang","Baik","Baik","Baik","Baik","pm25","Sedang"
