"Waktu","ISPU PM10","ISPU PM2.5","ISPU SO2","ISPU CO","ISPU O3","ISPU NO2","Status By PM10","Status By PM2.5","Status By SO2","Status By CO","Status By O3","Status By NO2","Critical Parameter","Overall ISPU Status"
"00:00",21,62,26,9,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"01:00",21,63,26,9,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"02:00",21,62,26,9,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"03:00",21,63,26,9,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"04:00",22,63,26,9,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"05:00",23,64,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"06:00",23,65,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"07:00",23,65,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"08:00",22,64,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"09:00",21,62,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"10:00",21,61,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"11:00",20,61,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"12:00",20,60,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"13:00",20,60,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"14:00",20,59,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"15:00",20,59,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"16:00",20,60,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"17:00",20,60,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"18:00",21,61,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"19:00",22,62,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"20:00",22,63,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"21:00",23,64,26,10,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"22:00",24,66,26,11,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
"23:00",25,67,26,11,"-",0,"Baik","Sedang","Baik","Baik","-","Baik","pm25","Sedang"
